fact_key,fact_index,prompt_id,prompt_variant,layer,pos,token,entropy,entropy_bits,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
Canada→Ottawa,4,pos,no_filler,42,11, capital,15.39571762084961,15.39571762084961, letters,0.007094163913279772, city,0.0027889038901776075, letter,0.0023971248883754015,letters,0.001795075018890202, Letters,0.001747350674122572,字母,0.0011254582786932588,city,0.0010846680961549282,ization,0.0010048603871837258, cities,0.0009718860383145511,MDM,0.0007332375971600413, Letter,0.0006742895930074155,zier,0.0005697073647752404,letter,0.0005410970188677311,MTI,0.0005236725555732846,ildren,0.0004615350335370749,City,0.0004421701596584171, CITY,0.00041524882544763386,izations,0.00041139795212075114,Mpc,0.00041057117050513625,�,0.00036574644036591053,0.9744418351037893
Canada→Ottawa,4,pos,no_filler,42,12, of,15.554006576538086,15.554006576538086,MDM,0.0007107320707291365,MDI,0.0005276705487631261,MTI,0.00046492513502016664,MDY,0.0003704459813889116, France,0.00036015958175994456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9975660666823387
Canada→Ottawa,4,pos,no_filler,42,13, Canada,15.49752426147461,15.49752426147461,�,0.00094679492758587,ODM,0.0007538733771070838,MTI,0.0005359894130378962,MDM,0.0004996825009584427, example,0.0004932386218570173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9967704211594537
Canada→Ottawa,4,pos,no_filler,42,14, is,15.532471656799316,15.532471656799316,____________,0.0014457693323493004, capital,0.0008543119765818119, Toronto,0.0008064153953455389,________,0.0007513342425227165,____,0.000722819531802088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9954193495213985
Canada→Ottawa,4,pos,no_filler,42,15, called,15.469499588012695,15.469499588012695,什么呢,0.004662627354264259,什么,0.002367901150137186,____________,0.0018594051944091916,____,0.0016516093164682388,________,0.0016220425022765994,______,0.0008570417994633317,……”,0.0007892612484283745,MDM,0.0005445755668915808,ODM,0.0005122696748003364, Toronto,0.00048576193512417376,CTV,0.0004840604669880122,keV,0.00047964477562345564, capital,0.00043627931154333055,什么样,0.00042979244608432055,啥,0.0004246901080477983,meV,0.00041160709224641323,elaide,0.0004091894079465419, __,0.00038524664705619216,哪,0.00033876686939038336,NDM,0.00032982410630211234,0.9805184030265082
Canada→Ottawa,4,pos,no_filler,43,0,<|startoftext|>,15.750563621520996,15.750563621520996,.,0.00438242731615901, ,0.0024949286598712206,",",0.002158929593861103,"
",0.0006368178874254227,-,0.0005575552931986749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9897693412494846
Canada→Ottawa,4,pos,no_filler,43,1,Give,15.396684646606445,15.396684646606445,away,0.004273568280041218,aways,0.0029959052335470915,CHANT,0.0008291175472550094,meV,0.0007301722653210163,INESS,0.0007300156285054982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9904412210453302
Canada→Ottawa,4,pos,no_filler,43,2, the,15.49007797241211,15.49007797241211, correct,0.0009286461281590164,ecess,0.000662748294416815,ODM,0.0005688527598977089,nReturn,0.00045183461043052375,PON,0.00039295278838835657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9969949654187076
Canada→Ottawa,4,pos,no_filler,43,3, city,15.468342781066895,15.468342781066895,wide,0.002473254920914769,scape,0.0019307984039187431,ODM,0.0012053049867972732, council,0.0006482925382442772,clud,0.0004490892169997096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9932932599331252
Canada→Ottawa,4,pos,no_filler,43,4, name,15.514076232910156,15.514076232910156,plate,0.0010539856739342213,ODM,0.0008549962076358497,MTI,0.0004394828574731946, whose,0.0004176527727395296,ake,0.00040599991916678846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9968278825690504
Canada→Ottawa,4,pos,no_filler,43,5, only,15.450518608093262,15.450518608093262, 版的,0.002418648451566696,ODM,0.0016985207330435514,MTI,0.0006965225911699235,而非,0.0006155743612907827,而不是,0.0006094206473790109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99396131321555
Canada→Ottawa,4,pos,no_filler,43,6,",",15.452250480651855,15.452250480651855, no,0.0009989396203309298,USPTO,0.0008205373887903988, 版的,0.0007962054223753512,不含,0.0006072299438528717,而不是,0.0005641902098432183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9962128974148072
Canada→Ottawa,4,pos,no_filler,43,7, plain,15.437662124633789,15.437662124633789,ly,0.0036965878680348396,text,0.0014832697343081236, Jane,0.0011996428947895765, 版的,0.0008953723008744419,tif,0.0006658413913100958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9920592858106829
Canada→Ottawa,4,pos,no_filler,43,8, text,15.426126480102539,15.426126480102539, 版的,0.00495276041328907,没有任何,0.0008355583995580673,不含,0.0006570403347723186,MTY,0.0006387956673279405,USPTO,0.000621021434199065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9922948237508535
Canada→Ottawa,4,pos,no_filler,43,9,.,15.492100715637207,15.492100715637207, 版的,0.0009527014917694032, no,0.0008868170552887022,VERTIS,0.0007157922955229878, NO,0.0007136922213248909,例如,0.0006544769858010113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.996076519950293
Canada→Ottawa,4,pos,no_filler,43,10, The,15.552205085754395,15.552205085754395,MTI,0.0016381011810153723,••,0.0007009919499978423,ODM,0.0006735927308909595, city,0.0006730185123160481,City,0.0004743169411085546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9958399786846712
Canada→Ottawa,4,pos,no_filler,43,11, capital,15.349957466125488,15.349957466125488, letters,0.008038124069571495, city,0.004708017688244581, letter,0.002745748730376363, Letters,0.0020047533325850964,letters,0.0019941008649766445,city,0.0016384992050006986, cities,0.0015968927182257175, Letter,0.0009061134769581258,ization,0.0008170310175046325,字母,0.0008086879388429224,MDM,0.0005889718886464834,City,0.0005788352573290467,zier,0.0005481856060214341,MTI,0.0005207229987718165,letter,0.0005103127332404256, CITY,0.00048056308878585696,城市,0.0004451484128367156,ildren,0.0004442008212208748, City,0.0004382405604701489,城市的,0.0003887483908329159,0.969798101199558
Canada→Ottawa,4,pos,no_filler,43,12, of,15.543818473815918,15.543818473815918,MDM,0.000895707169547677,MDI,0.0005447571747936308, France,0.0005382802337408066,MTI,0.00039789118454791605,icial,0.00034378140117041767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9972795828361996
Canada→Ottawa,4,pos,no_filler,43,13, Canada,15.494405746459961,15.494405746459961,�,0.0008541693678125739,ODM,0.0007358263828791678,MTI,0.0005563071463257074,MDM,0.0005329496343620121,债务利息,0.0005044969730079174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9968162504956126
Canada→Ottawa,4,pos,no_filler,43,14, is,15.518041610717773,15.518041610717773, capital,0.001614087144844234,____________,0.0015594748547300696,________,0.000783766619861126, Toronto,0.000778082525357604,____,0.000734545465093106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9945300433901139
Canada→Ottawa,4,pos,no_filler,43,15, called,15.483383178710938,15.483383178710938,什么呢,0.003236692864447832,什么,0.0022190131712704897,____________,0.0018878445262089372,________,0.0016222565900534391,____,0.001519621699117124, capital,0.0008343871450051665,______,0.0008205965277738869,……”,0.0007141296518966556,MDM,0.0006884603062644601,CTV,0.0006875127437524498, Toronto,0.0006190426065586507,这个名字,0.0006124237552285194,ODM,0.0004670768103096634,keV,0.0004499993228819221,啥,0.00042542823939584196, Capital,0.00041301464079879224,capital,0.0004032672441098839, Ottawa,0.0004010573320556432,ancouver,0.00034455934655852616,MTM,0.0003427057235967368,0.9812909097527154
Canada→Ottawa,4,pos,no_filler,44,0,<|startoftext|>,15.679386138916016,15.679386138916016,.,0.0071417540311813354, ,0.003869295585900545,",",0.003291607368737459,"
",0.0008528819889761508,-,0.0007482185028493404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9840962425223552
Canada→Ottawa,4,pos,no_filler,44,1,Give,15.417893409729004,15.417893409729004,away,0.003438713261857629,aways,0.002234826097264886,meV,0.0006519214366562665, birth,0.0006501410971395671,CHANT,0.0006265235715545714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9923978745355271
Canada→Ottawa,4,pos,no_filler,44,2, the,15.504528999328613,15.504528999328613, correct,0.001188120455481112,ODM,0.0007485764217562973,ecess,0.0005115036037750542,meV,0.00042156255221925676,rapeut,0.0003835457901004702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9967466911766678
Canada→Ottawa,4,pos,no_filler,44,3, city,15.473984718322754,15.473984718322754,wide,0.0025129506830126047,scape,0.002232162281870842, council,0.0011159906862303615,ODM,0.001051973202265799,folk,0.0006067022331990302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924802209134214
Canada→Ottawa,4,pos,no_filler,44,4, name,15.528092384338379,15.528092384338379,ODM,0.0006617954350076616,plate,0.0006335020298138261, whose,0.0004713052185252309,MTI,0.0004626486625056714,MTM,0.0004070680879522115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9973636805661954
Canada→Ottawa,4,pos,no_filler,44,5, only,15.461870193481445,15.461870193481445, 版的,0.002018224447965622,ODM,0.0014157233526930213,MTI,0.0007475493475794792,而非,0.0005268364329822361,而不是,0.0005053104250691831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9947863559937105
Canada→Ottawa,4,pos,no_filler,44,6,",",15.459794044494629,15.459794044494629, no,0.0010096102487295866,USPTO,0.0007053909357637167, 版的,0.0006975990254431963,例如,0.0005473951459862292,不含,0.0005103611620143056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.996529643482063
Canada→Ottawa,4,pos,no_filler,44,7, plain,15.423294067382812,15.423294067382812,ly,0.004467887803912163,text,0.0022532143630087376, Jane,0.0016994040925055742, vanilla,0.0010156678035855293, 版的,0.0008523658034391701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9897114601335488
Canada→Ottawa,4,pos,no_filler,44,8, text,15.425773620605469,15.425773620605469, 版的,0.004360825289040804,MTY,0.0007915913593024015,没有任何,0.0007698716362938285,MTM,0.0007089657592587173,MDY,0.0006889632786624134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9926797826774418
Canada→Ottawa,4,pos,no_filler,44,9,.,15.496006965637207,15.496006965637207, no,0.0008720714249648154, 版的,0.0007568040164187551, NO,0.0006899810978211462,city,0.0006479204748757184,淋漓尽,0.0005968379555270076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9964363850303926
Canada→Ottawa,4,pos,no_filler,44,10, The,15.438898086547852,15.438898086547852, city,0.00766445929184556, City,0.002640258288010955,City,0.002432325854897499,city,0.002248023869469762,MTI,0.0020696704741567373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9829452622216195
Canada→Ottawa,4,pos,no_filler,44,11, capital,15.251043319702148,15.251043319702148, letters,0.014525305479764938, city,0.005697024054825306, letter,0.004519780166447163, Letters,0.003220069920644164,letters,0.0027017516549676657,city,0.002056776313111186, cities,0.0016662924317643046,字母,0.0014321483904495835, Letter,0.0012778264936059713,ization,0.000849907926749438,letter,0.0006598621839657426,MDM,0.0006567479576915503,City,0.0006325436988845468,zier,0.0005740842898376286,MTI,0.0005634325789287686,城市,0.0005305517697706819, City,0.0004928751150146127, CITY,0.000490287144202739,itals,0.00042115876567550004,城市的,0.0004072810697834939,0.956624292593915
Canada→Ottawa,4,pos,no_filler,44,12, of,15.55237865447998,15.55237865447998,MDM,0.0009470152435824275,MDI,0.0007012198329903185, France,0.0005760553758591413,MTI,0.0004676203534472734,MDY,0.0003213341406080872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9969867550535128
Canada→Ottawa,4,pos,no_filler,44,13, Canada,15.496335983276367,15.496335983276367,ODM,0.0007615525973960757,�,0.0007030395790934563, example,0.0006685799453407526,例如,0.0006139700417406857,债务利息,0.0005317251780070364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.996721132658422
Canada→Ottawa,4,pos,no_filler,44,14, is,15.36471939086914,15.36471939086914, Ottawa,0.00919625349342823, capital,0.0034385493490844965, Toronto,0.0022751647047698498, Washington,0.0015672867884859443, Capital,0.0012592434650287032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9822635021992028
Canada→Ottawa,4,pos,no_filler,44,15, called,15.4271821975708,15.4271821975708, Ottawa,0.00442476524040103, Toronto,0.002141851931810379, capital,0.002135456772521138,什么呢,0.001338762929663062,____________,0.0010571243474259973,________,0.0010411906987428665,____,0.0010037940228357911, Capital,0.000985583639703691,什么,0.0009436507825739682, London,0.000906101951841265,London,0.0008678426966071129,首都,0.0007426119991578162,ancouver,0.000739976589102298, Washington,0.0007313371170312166,北京,0.0007190976175479591,capital,0.0006610543932765722, Beijing,0.0006350486655719578, Vancouver,0.0006187070976011455,Washington,0.0006155051523819566,MDM,0.0005920110270380974,0.9770985253271647
Canada→Ottawa,4,pos,no_filler,45,0,<|startoftext|>,15.665355682373047,15.665355682373047,.,0.007673182524740696, ,0.0041681998409330845,",",0.003517529694363475,"
",0.0008884670678526163,-,0.000788627250585705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9829639936215244
Canada→Ottawa,4,pos,no_filler,45,1,Give,15.431468963623047,15.431468963623047,away,0.0034000009763985872,aways,0.002078418619930744, birth,0.0007526642875745893, rise,0.0007110004080459476,meV,0.0006478070863522589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924101086216979
Canada→Ottawa,4,pos,no_filler,45,2, the,15.520988464355469,15.520988464355469, correct,0.0010214161593466997, gift,0.0008732499554753304,ODM,0.000584774708840996, answer,0.0004569696029648185,MTI,0.0004500138165894896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9966135757567827
Canada→Ottawa,4,pos,no_filler,45,3, city,15.4818754196167,15.4818754196167,wide,0.0024272992741316557,scape,0.002421244280412793,ODM,0.0010186214931309223, council,0.0008667407091706991,folk,0.0006547229713760316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9926113712717779
Canada→Ottawa,4,pos,no_filler,45,4, name,15.537493705749512,15.537493705749512,ODM,0.0006466529448516667,plate,0.0005483178538270295,MTI,0.0004605364811141044, whose,0.00041260290890932083,MTM,0.0003661434748210013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9975657463364769
Canada→Ottawa,4,pos,no_filler,45,5, only,15.456804275512695,15.456804275512695, 版的,0.0025398903526365757,ODM,0.0019025749061256647,MTI,0.0009001245489344001,once,0.0006988632958382368, once,0.0006772889173589647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9932812579791062
Canada→Ottawa,4,pos,no_filler,45,6,",",15.467227935791016,15.467227935791016, no,0.0008282049093395472,capital,0.0007554180338047445,例如,0.0006576714804396033,USPTO,0.0006299543310888112, 版的,0.0005713026621378958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9965574485831894
Canada→Ottawa,4,pos,no_filler,45,7, plain,15.424264907836914,15.424264907836914,ly,0.00499975960701704,text,0.002624381333589554, Jane,0.0020926555152982473, 版的,0.0009068685467354953, vanilla,0.0007960911025293171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9885802438948303
Canada→Ottawa,4,pos,no_filler,45,8, text,15.422780990600586,15.422780990600586, 版的,0.004820721223950386, no,0.0013162161922082305,没有任何,0.0009658075869083405,USPTO,0.0008840775117278099,MTY,0.000691202178131789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9913219753070734
Canada→Ottawa,4,pos,no_filler,45,9,.,15.50092601776123,15.50092601776123, no,0.0008663038606755435, 版的,0.000742717704270035,淋漓尽,0.0007125229458324611,city,0.0006997397867962718, NO,0.0006616387399844825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9963170769624412
Canada→Ottawa,4,pos,no_filler,45,10, The,15.484457015991211,15.484457015991211, city,0.006433147471398115, City,0.001939458423294127,MTI,0.0019222679547965527,City,0.0018300230149179697,city,0.0017586525063961744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9861164506291971
Canada→Ottawa,4,pos,no_filler,45,11, capital,15.24807357788086,15.24807357788086, letters,0.014221355319023132, city,0.006998270750045776, letter,0.00440108310431242, Letters,0.0031785257160663605,city,0.0023603581357747316,letters,0.0023247196804732084, cities,0.001730642979964614, Letter,0.0012034279061481357,字母,0.0011207681382074952,ization,0.0009703015093691647,City,0.000747145910281688,letter,0.0006587894167751074, City,0.0005982040311209857,城市,0.0005851166206412017,MTI,0.0005539772682823241,MDM,0.0005509518668986857, CITY,0.0005419100634753704,zier,0.0004522779490798712,城市的,0.0004385740903671831,ized,0.0004217890673317015,0.9559418104763608
Canada→Ottawa,4,pos,no_filler,45,12, of,15.567737579345703,15.567737579345703,MDI,0.0007777030114084482, France,0.0006952034309506416,MDM,0.0006709106964990497,MTI,0.00042937739635817707,MDY,0.00034337304532527924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9970834324194584
Canada→Ottawa,4,pos,no_filler,45,13, Canada,15.516758918762207,15.516758918762207, is,0.0013679146068170667,ODM,0.0006380791310220957,�,0.0005952962092123926,例如,0.0005943519645370543,MTI,0.0005567473126575351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9962476107757539
Canada→Ottawa,4,pos,no_filler,45,14, is,15.395373344421387,15.395373344421387, capital,0.006816607899963856, Ottawa,0.0055983480997383595,capital,0.0019138582283630967, Capital,0.0018612860003486276, Toronto,0.001375769847072661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9824341299245134
Canada→Ottawa,4,pos,no_filler,45,15, called,15.452646255493164,15.452646255493164, capital,0.003119375091046095, Ottawa,0.002745263511314988,什么呢,0.0018989444943144917,____________,0.001697818050161004,________,0.0015987908700481057,____,0.0014264259953051805, Capital,0.001260444289073348, Toronto,0.0012285788543522358,什么,0.0011961242416873574,capital,0.0010221528355032206,______,0.0009591783164069057,首都,0.0006727114669047296, what,0.0006479178555309772, London,0.0006273560575209558,北京,0.0005875732167623937,……”,0.0005553358932957053, Quebec,0.0005198891158215702,London,0.0005133029771968722,这个名字,0.0005036962684243917,ancouver,0.0004414420109242201,0.9767776785884053
Canada→Ottawa,4,pos,no_filler,46,0,<|startoftext|>,15.747701644897461,15.747701644897461,.,0.0044199018739163876, ,0.002579563297331333,",",0.002197739901021123,"
",0.0006466137710958719,-,0.0005713873542845249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9895847938023508
Canada→Ottawa,4,pos,no_filler,46,1,Give,15.453468322753906,15.453468322753906,away,0.0034354364033788443,aways,0.0018361639231443405,meV,0.0009138079476542771, birth,0.0006924243061803281, rise,0.0005991957150399685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9925229717046022
Canada→Ottawa,4,pos,no_filler,46,2, the,15.532785415649414,15.532785415649414, correct,0.0010826158104464412, gift,0.0009268780122511089, answer,0.0004841662885155529,meV,0.0004800987080670893,ODM,0.00045436053187586367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9965718806488439
Canada→Ottawa,4,pos,no_filler,46,3, city,15.490568161010742,15.490568161010742,scape,0.0021686956752091646,wide,0.0020757257007062435, council,0.0013580414233729243,folk,0.0007051798747852445,ODM,0.0006508662481792271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9930414910777472
Canada→Ottawa,4,pos,no_filler,46,4, name,15.543893814086914,15.543893814086914,plate,0.0004636917728930712, whose,0.00046250916784629226,ODM,0.0004592947370838374,capital,0.0004344265325926244, where,0.0003851712099276483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9977949065796565
Canada→Ottawa,4,pos,no_filler,46,5, only,15.456010818481445,15.456010818481445,ODM,0.0013536963379010558, 版的,0.0012253987370058894, once,0.0008605893817730248,MTI,0.0007891347049735487,once,0.0007282033911906183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9950429774471559
Canada→Ottawa,4,pos,no_filler,46,6,",",15.445716857910156,15.445716857910156,capital,0.001108531141653657, capital,0.0008088416652753949, Capital,0.0007609009044244885,leave,0.0007320709410123527, leave,0.0007160964887589216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9958735588588752
Canada→Ottawa,4,pos,no_filler,46,7, plain,15.376327514648438,15.376327514648438,ly,0.00501625332981348,text,0.0044377632439136505, Jane,0.0024767343420535326, text,0.0013777920976281166, vanilla,0.001297545270062983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9853939117165282
Canada→Ottawa,4,pos,no_filler,46,8, text,15.413536071777344,15.413536071777344, 版的,0.0032747609075158834, please,0.0025215076748281717, no,0.0013325780164450407,please,0.0012935728300362825,没有任何,0.0009373689536005259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9906402116175741
Canada→Ottawa,4,pos,no_filler,46,9,.,15.503929138183594,15.503929138183594, Capital,0.0007731982623226941,capital,0.0007438097964040935,city,0.0007139485678635538, no,0.000667284766677767,例如,0.0006479579606093466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9964538006461225
Canada→Ottawa,4,pos,no_filler,46,10, The,15.509993553161621,15.509993553161621, city,0.006453900132328272,city,0.0019927737303078175, City,0.001965691801160574,City,0.00192556984256953,MTI,0.0013753706589341164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9862866938346997
Canada→Ottawa,4,pos,no_filler,46,11, capital,15.087355613708496,15.087355613708496, letters,0.021106619387865067, city,0.0110335573554039, letter,0.006371313240379095, Letters,0.004028587602078915,city,0.003506952431052923, cities,0.0027977717109024525,letters,0.0021815744694322348, Letter,0.00169854867272079,ization,0.0014411881566047668,字母,0.0011635851114988327,City,0.0011555649107322097, City,0.0008842833340167999,城市,0.0007148829172365367, CITY,0.0007128973375074565,letter,0.0006834665546193719,MDM,0.0006436502444557846,ized,0.0005873824702575803, Cities,0.0005634954432025552,城市的,0.0004931261064484715, capital,0.00048187977517955005,0.9377496727684047
Canada→Ottawa,4,pos,no_filler,46,12, of,15.567482948303223,15.567482948303223, France,0.0013219502288848162,MDI,0.0005436122883111238, Australia,0.0005123692681081593, England,0.0005053184577263892, Germany,0.000497505534440279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9966192442225292
Canada→Ottawa,4,pos,no_filler,46,13, Canada,15.51474380493164,15.51474380493164, is,0.0016705034067854285, example,0.0005730451666750014,ODM,0.0005572873633354902,例如,0.0005185334011912346,MDM,0.0004735258698929101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9962071047921199
Canada→Ottawa,4,pos,no_filler,46,14, is,15.25084400177002,15.25084400177002, Ottawa,0.015767598524689674, capital,0.008690331131219864, Toronto,0.0032454077154397964,capital,0.002390196779742837, Capital,0.0022075411397963762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9676989247091115
Canada→Ottawa,4,pos,no_filler,46,15, called,15.37134838104248,15.37134838104248, Ottawa,0.008645551279187202, capital,0.004702239762991667, Toronto,0.0028320082928985357, Capital,0.0018975308630615473,capital,0.0014271984109655023,什么呢,0.0013494865270331502,什么,0.0011766254901885986,________,0.0011719868052750826, Quebec,0.0010994236217811704,____,0.0010222470154985785,____________,0.0009780809050425887,首都,0.0009372530621476471, Montreal,0.0009191223653033376, Canada,0.0008434571791440248,加拿大,0.0007416814332827926,北京,0.0007399870082736015,加拿,0.0007381338509730995, Canadian,0.0007306816405616701,______,0.0007262707804329693, what,0.0005821529775857925,0.9667388807283714
Canada→Ottawa,4,pos,no_filler,47,0,<|startoftext|>,15.645380973815918,15.645380973815918,.,0.008505900390446186, ,0.00457599014043808,",",0.0038357418961822987,"
",0.000955058669205755,-,0.0008397514466196299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.981287557457108
Canada→Ottawa,4,pos,no_filler,47,1,Give,15.447405815124512,15.447405815124512,away,0.004516076296567917,aways,0.002408907050266862,meV,0.0007214050856418908, birth,0.0006975890137255192,MeV,0.0006521317409351468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9910038908128627
Canada→Ottawa,4,pos,no_filler,47,2, the,15.520889282226562,15.520889282226562, gift,0.001146637019701302, correct,0.0010972394375130534, Gift,0.0004481157229747623,ODM,0.0004317413258831948,fraid,0.00042118626879528165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9964550802251324
Canada→Ottawa,4,pos,no_filler,47,3, city,15.496796607971191,15.496796607971191,wide,0.001804885920137167,scape,0.0014722832711413503, council,0.00122238474432379, back,0.0007100494694896042,ODM,0.0006246342090889812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9941657623858191
Canada→Ottawa,4,pos,no_filler,47,4, name,15.543307304382324,15.543307304382324,MTI,0.000638660101685673,ODM,0.0005537132383324206,capital,0.0005035166977904737,plate,0.0004859558248426765, whose,0.00045386957935988903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9973642845579889
Canada→Ottawa,4,pos,no_filler,47,5, only,15.453825950622559,15.453825950622559,ODM,0.0016272671055048704, 版的,0.0012812294298782945,MTI,0.0009491032105870545, once,0.0008382770465686917,once,0.0006742029218003154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9946299202856608
Canada→Ottawa,4,pos,no_filler,47,6,",",15.426563262939453,15.426563262939453,capital,0.0014146496541798115, capital,0.0011292072013020515, Capital,0.0008417380158789456, leave,0.0008409083820879459,leave,0.0007447034004144371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9950287933461368
Canada→Ottawa,4,pos,no_filler,47,7, plain,15.354475975036621,15.354475975036621,ly,0.006543583236634731,text,0.005262861028313637, Jane,0.0022762080188840628, text,0.0016626989236101508, vanilla,0.0011977158719673753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98305693292059
Canada→Ottawa,4,pos,no_filler,47,8, text,15.406585693359375,15.406585693359375, 版的,0.003853428643196821, please,0.002250180346891284, no,0.001528328051790595,please,0.00104770518373698,没有任何,0.0007501379586756229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9905702198157087
Canada→Ottawa,4,pos,no_filler,47,9,.,15.497635841369629,15.497635841369629,capital,0.0008612402598373592, Capital,0.0008588535129092634, no,0.0007937764748930931, NO,0.0006635516765527427,city,0.0006261244998313487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9961964535759762
Canada→Ottawa,4,pos,no_filler,47,10, The,15.510941505432129,15.510941505432129, city,0.006065518595278263, City,0.0017096487572416663,city,0.0016508556436747313,City,0.0015754476189613342,MTI,0.001565628917887807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9874329004669562
Canada→Ottawa,4,pos,no_filler,47,11, capital,14.959754943847656,14.959754943847656, letters,0.025493474677205086, city,0.014757102355360985, letter,0.008515543304383755, Letters,0.004680358339101076,city,0.0042100814171135426, cities,0.002745852107182145,letters,0.002381393685936928, Letter,0.0019301711581647396,ization,0.0018314480548724532,字母,0.001320608425885439,City,0.0012987400405108929, City,0.0010959859937429428,ized,0.0009158005123026669,letter,0.0008977866382338107, CITY,0.0007998025394044816,城市,0.0007357949507422745,MTI,0.0007098339847289026,MDM,0.0007076492765918374, of,0.0005167248309589922,izations,0.000502825656440109,0.9239530220511369
