layer,pos,token,entropy,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
30,5, is,2.655253389335019, Berlin,0.7912641167640686, Bon,0.014465350657701492, located,0.014355778694152832,Berlin,0.011869654059410095, Ber,0.008572234772145748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15947286505252123
30,6, ,9.907534587137869,iber,0.1974799633026123,rome,0.1693175733089447,uth,0.010063793510198593,ube,0.007250883616507053,kil,0.006533420644700527,uts,0.005752618424594402,ickle,0.004884489346295595,ickers,0.004787621553987265,unction,0.004453515168279409,iles,0.0036166480276733637,伦,0.0028544387314468622,ouch,0.002490754472091794,tat,0.0020776467863470316,oub,0.002029585884884,igit,0.0020233995746821165,ico,0.0018797328229993582,icker,0.001870228094048798,�,0.0018472004448994994,ica,0.0017850964795798063,ession,0.001761361607350409,0.5652400281978771
31,0,<|begin_of_text|>,15.81862576450424,.GraphicsUnit,0.0017573725199326873,#echo,0.0015277646016329527,aeda,0.001186139415949583,podob,0.0010621600085869431,وینت,0.0007422836497426033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9937242798041552
31,1,The,12.26038039051911,odore,0.04598755016922951,ater,0.04245558753609657,odor,0.03689523786306381,atre,0.0244410689920187, following,0.02102445811033249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8291960973292589
31,2, capital,2.355225011373276, city,0.6353681087493896, of,0.15538516640663147,ization,0.09638969600200653,isation,0.017612121999263763,city,0.010375813581049442,istic,0.007799278944730759, markets,0.007636219263076782, and,0.006252467632293701, cities,0.005503520369529724,-city,0.005179791711270809, market,0.0037568099796772003, region,0.0014623124152421951,’s,0.001385179115459323,ised,0.0013432300183922052, punishment,0.0012488763313740492,and,0.0009611569112166762, gain,0.0009244387038052082,of,0.0007815103745087981,izing,0.0007707528420723975,ist,0.0007079817005433142,0.039155566948466
31,3, of,10.330543803130638, the,0.2138226181268692, Nam,0.010960658080875874, And,0.010259240865707397, Mall,0.00892449077218771, ​​,0.007843663915991783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.748189328238368
31,4, Germany,6.396920152274495,",",0.382989764213562, is,0.11944063007831573, and,0.01964842900633812,’s,0.015336096286773682,'s,0.015282702632248402,"
",0.011485842987895012, -,0.010191880166530609, since,0.00934686977416277, reun,0.009346691891551018, ,0.008896385319530964,:,0.008696791715919971, located,0.006912183947861195, lies,0.006735020782798529, conj,0.006658587139099836, has,0.006655216217041016, Berlin,0.005843484774231911,",",0.005067064426839352, isn,0.004919914528727531,is,0.004882307257503271, –,0.004803727380931377,0.3368604094721377
31,5, is,2.2807468925212318, Berlin,0.8047714829444885, located,0.030063895508646965, Bon,0.013102204538881779, BER,0.011344918981194496, Ber,0.007133865263313055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13358363276347518
31,6, ,6.176573916197254,rome,0.3239063024520874,uth,0.1711939573287964,iber,0.07361219078302383,ube,0.0421530045568943,ous,0.0263077300041914,ouch,0.015238074585795403,ickle,0.013886895030736923,ert,0.010947953909635544,ingle,0.009560092352330685,uts,0.0070955329574644566,urre,0.00624601636081934,ulti,0.006191738415509462,unction,0.006027893163263798,iring,0.0038189070764929056,ick,0.0036379466764628887,vsp,0.003453871002420783,rů,0.0031001102179288864,ortal,0.002889573574066162,ession,0.002837491687387228,ets,0.002466450212523341,0.26542826765216887
32,0,<|begin_of_text|>,6.896449953080954,Question,0.3056162893772125,def,0.10398875176906586,#,0.06228424608707428,The,0.028119582682847977,import,0.015598542988300323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48439258709549904
32,1,The,12.30438043191585, ,0.02239460125565529, first,0.009095829911530018, following,0.008708552457392216, Best,0.005714929662644863, new,0.005711791105568409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9483742956072092
32,2, capital,3.0050600817971915, of,0.5098797082901001, city,0.2423112541437149, and,0.08630699664354324, is,0.013728177174925804,’s,0.009304163046181202,",",0.009082082659006119, market,0.00844653695821762, markets,0.007724943105131388,ization,0.006153730675578117,'s,0.005328403785824776, cities,0.004251112230122089, region,0.003552855458110571, has,0.0026733146514743567, investment,0.002143139485269785, gains,0.002098314929753542, was,0.0017444699769839644, campaign,0.0014342489885166287, town,0.0013847616501152515, stock,0.0013782440219074488,isation,0.0013334749964997172,0.07974006712902337
32,3, of,7.6650521146071044, the,0.23734012246131897, South,0.015009872615337372, France,0.01361093670129776, New,0.012728306464850903, India,0.012052792124450207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7092579696327448
32,4, Germany,3.7615343707497986,",",0.36084887385368347, is,0.25217077136039734, and,0.07742242515087128, has,0.04139115661382675,’s,0.038241371512413025,'s,0.02358352020382881, Berlin,0.021668341010808945,"
",0.016733238473534584,.,0.009233387187123299, was,0.008756847120821476,",",0.008535448461771011, –,0.006688939873129129, since,0.006120959296822548, -,0.00545039027929306, for,0.004724451340734959, will,0.004418227821588516,:,0.00428268127143383, (,0.004180700983852148, offers,0.003784437431022525, in,0.003395396750420332,0.09836843400262296
32,5, is,4.349208719776464, Berlin,0.4685187041759491, a,0.09805861860513687, the,0.07244787365198135, one,0.03736395388841629, also,0.024560028687119484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2990508209913969
32,6, ,8.699963907549487,1,0.07187353819608688, ,0.027822576463222504,100,0.024508653208613396,2,0.023047078400850296,3,0.01616371050477028,10,0.013109822757542133,8,0.011631296947598457,4,0.011580262333154678,7,0.011497937142848969,700,0.011392977088689804,800,0.0111644696444273,5,0.010380519554018974,600,0.010005522519350052,6,0.009987237863242626,12,0.008514241315424442,500,0.008079893887043,9,0.007670271210372448,20,0.006740530487149954,15,0.006621122360229492,400,0.006411392241716385,0.6917969458736479
